%gen_inp
%ename  Phonetic
%cname  注音
%selkey  123456789
%endkey  3467
%keyname  begin
10 螌
103 板
103 版
103 闆
103 阪
103 舨
103 昄
103 鈑
103 粄
103 蝂
103 魬
103 坂
103 瓪
104 半
104 辦
104 伴
104 扮
104 拌
104 絆
104 姅
104 瓣
104 爿
104 怑
104 湴
104 鉡
104 靽
104 畔
104 办
104 㫠
104 秚
18 八
18 捌
18 巴
18 吧
18 疤
18 芭
18 笆
18 粑
18 叭
18 扒
18 豝
18 仈
18 朳
18 葩
18 岊
18 峇
18 舥
18 蚆
18 玌
18 岜
18 哵
18 羓
18 釟
18 㺩
18 䰾
18 䶕
183 把
183 靶
183 鈀
184 罷
184 爸
184 霸
184 壩
184 耙
184 弝
184 灞
184 伯
184 猈
184 把
184 跁
184 矲
184 垻
184 罢
184 覇
184 皅
184 䎱
186 拔
186 跋
186 鈸
186 魃
186 茇
186 鼥
186 軷
186 犮
186 菝
186 胈
186 詙
186 帗
186 柭
186 祓
186 袚
186 抜
186 秡
186 墢
186 坺
186 炦
186 颰
186 鮁
187 吧
187 罷
187 琶
187 杷
187 罢
187 欛
187 爸
19 掰
19 搿
193 百
193 擺
193 佰
193 襬
193 粨
193 捭
193 絔
193 伯
193 把
193 柏
193 陌
193 栢
193 摆
194 敗
194 拜
194 唄
194 粺
194 稗
194 庍
194 湃
194 拝
194 贁
196 白
1i 玻
1i 撥
1i 剝
1i 菠
1i 缽
1i 嶓
1i 砵
1i 播
1i 般
1i 碆
1i 袚
1i 襏
1i 鱍
1i 啵
1i 柭
1i 蹳
1i 岥
1i 波
1i 餑
1i 癶
1i 肑
1i 剥
1i 盋
1i 紴
1i 鉢
1i 鮁
1i 㿺
1i 驋
1i3 跛
1i3 簸
1i3 蚾
1i4 播
1i4 擘
1i4 簸
1i4 亳
1i4 薜
1i4 譒
1i4 薄
1i4 檗
1i4 蘗
1i4 挀
1i4 北
1i4 畚
1i4 鄱
1i4 孹
1i4 檘
1i4 襎
1i4 奙
1i4 蔢
1i4 捭
1i6 伯
1i6 博
1i6 柏
1i6 泊
1i6 勃
1i6 搏
1i6 渤
1i6 駁
1i6 白
1i6 薄
1i6 脖
1i6 帛
1i6 舶
1i6 箔
1i6 荸
1i6 蔔
1i6 膊
1i6 鈸
1i6 餑
1i6 鉑
1i6 欂
1i6 鵓
1i6 踣
1i6 浡
1i6 襮
1i6 踄
1i6 鎛
1i6 駮
1i6 僰
1i6 餺
1i6 髆
1i6 桲
1i6 謈
1i6 馞
1i6 胉
1i6 挬
1i6 猼
1i6 葧
1i6 鋍
1i6 懪
1i6 簙
1i6 礡
1i6 鑮
1i6 郣
1i6 鸔
1i6 糪
1i6 百
1i6 孛
1i6 佰
1i6 洎
1i6 悖
1i6 缽
1i6 菠
1i6 菔
1i6 貊
1i6 雹
1i6 爆
1i6 簿
1i6 犮
1i6 瓝
1i6 菝
1i6 軷
1i6 摶
1i6 濼
1i6 襏
1i6 叐
1i6 犻
1i6 妭
1i6 敀
1i6 洦
1i6 苩
1i6 栢
1i6 盋
1i6 湐
1i6 貃
1i6 愽
1i6 鉢
1i6 煿
1i6 艊
1i6 髉
1i6 侼
1i6 㫲
1i6 㶿
1i6 㼎
1i6 愂
1i6 牔
1i6 䭯
1i6 䗚
1i6 鮊
1i6 㩧
1i6 馛
1i7 伯
1i7 菔
1i7 蔔
1i7 啵
1i7 膊
1i7 餑
1j 逋
1j 晡
1j 餔
1j 峬
1j 鵏
1j 不
1j 鯆
1j 庯
1j 陠
1j3 補
1j3 捕
1j3 埔
1j3 哺
1j3 卜
1j3 鳪
1j3 獛
1j3 訃
1j3 轐
1j4 不
1j4 部
1j4 布
1j4 步
1j4 怖
1j4 佈
1j4 簿
1j4 埠
1j4 鈽
1j4 蔀
1j4 篰
1j4 捗
1j4 咘
1j4 阜
1j4 哺
1j4 捕
1j4 抪
1j4 陟
1j4 餔
1j4 歨
1j4 歩
1j4 㳍
1j4 柨
1j4 徏
1j4 陠
1j4 荹
1j4 餢
1j4 廍
1j4 悑
1j4 郶
1j6 不
1j6 醭
1j7 不
1l 包
1l 胞
1l 苞
1l 褒
1l 枹
1l 笣
1l 蕔
1l 孢
1l 炮
1l 剝
1l 皰
1l 煲
1l 褻
1l 鞄
1l 褎
1l 齙
1l 剥
1l 靤
1l 裦
1l 闁
1l 襃
1l 礮
1l 礟
1l3 保
1l3 寶
1l3 飽
1l3 堡
1l3 褓
1l3 葆
1l3 鴇
1l3 怉
1l3 駂
1l3 鳵
1l3 媬
1l3 褒
1l3 煲
1l3 宝
1l3 珤
1l3 堢
1l3 寚
1l3 緥
1l3 裦
1l3 賲
1l3 闁
1l3 襃
1l3 寳
1l3 䴐
1l3 宲
1l4 報
1l4 抱
1l4 暴
1l4 爆
1l4 豹
1l4 鮑
1l4 刨
1l4 趵
1l4 鉋
1l4 虣
1l4 鑤
1l4 儤
1l4 菢
1l4 煲
1l4 袌
1l4 嚗
1l4 犦
1l4 忁
1l4 匏
1l4 雹
1l4 瀑
1l4 謈
1l4 勽
1l4 报
1l4 煿
1l4 骲
1l4 曓
1l6 雹
1l6 薄
1l6 窇
1l6 瓝
1l6 箔
1l6 瓟
1o 背
1o 杯
1o 悲
1o 卑
1o 碑
1o 俾
1o 揹
1o 偝
1o 盃
1o 裨
1o 萆
1o 桮
1o 椑
1o 伓
1o 綼
1o 鵯
1o 藣
1o 埤
1o 坏
1o 婢
1o 庳
1o 捭
1o 錍
1o 阫
1o 錃
1o 䎱
1o3 北
1o3 邶
1o4 被
1o4 備
1o4 背
1o4 貝
1o4 輩
1o4 倍
1o4 臂
1o4 狽
1o4 憊
1o4 悖
1o4 孛
1o4 焙
1o4 蓓
1o4 褙
1o4 邶
1o4 琲
1o4 誖
1o4 鋇
1o4 哱
1o4 糒
1o4 梖
1o4 珼
1o4 鄁
1o4 牬
1o4 郥
1o4 犕
1o4 奰
1o4 北
1o4 婢
1o4 僻
1o4 避
1o4 昢
1o4 唄
1o4 偝
1o4 碚
1o4 鞁
1o4 鼰
1o4 俻
1o4 㛝
1o4 偹
1o4 旇
1o4 僃
1o4 㻗
1o4 蛽
1o4 㫲
1o4 軰
1o4 愂
1o7 唄
1p 奔
1p 賁
1p 錛
1p 泍
1p 渀
1p 卉
1p 犇
1p 倴
1p 𩣺
1p3 本
1p3 畚
1p3 苯
1p3 泍
1p3 夲
1p3 楍
1p3 奙
1p4 笨
1p4 体
1p4 坌
1p4 奔
1p4 泍
1p4 捹
1p4 桳
1p4 犇
1p4 逩
1p4 撪
1p4 𦯀
1p4 獖
1u 逼
1u 屄
1u 偪
1u 稫
1u 豍
1u 皀
1u 毴
1u 悂
1u 螕
1u, 憋
1u, 鱉
1u, 虌
1u, 癟
1u, 鷩
1u, 鼈
1u, 㿜
1u, 龞
1u,3 癟
1u,3 蛂
1u,3 㿜
1u,4 彆
1u,4 縪
1u,4 蹩
1u,6 別
1u,6 蹩
1u,6 咇
1u,6 徶
1u,6 襒
1u,6 蟞
1u,6 彆
1u,6 蛂
1u,6 别
1u,6 吡
1u,6 㧙
1u,6 莂
1u/ 兵
1u/ 冰
1u/ 掤
1u/ 栟
1u/ 并
1u/ 屏
1u/ 檳
1u/ 仌
1u/ 氷
1u/ 幷
1u/ 屛
1u/ 梹
1u/ 幈
1u/3 餅
1u/3 丙
1u/3 稟
1u/3 柄
1u/3 秉
1u/3 炳
1u/3 昺
1u/3 邴
1u/3 怲
1u/3 鞞
1u/3 鉼
1u/3 蛃
1u/3 陃
1u/3 苪
1u/3 窉
1u/3 屏
1u/3 庰
1u/3 迸
1u/3 芮
1u/3 抦
1u/3 昞
1u/3 眪
1u/3 屛
1u/3 幈
1u/3 棅
1u/3 逬
1u/3 禀
1u/3 餠
1u/3 餜
1u/4 並
1u/4 病
1u/4 併
1u/4 并
1u/4 摒
1u/4 寎
1u/4 鵧
1u/4 偋
1u/4 柄
1u/4 幵
1u/4 庰
1u/4 窉
1u/4 㓈
1u/4 幷
1u/4 抦
1u/4 倂
1u/4 栤
1u/4 竝
1u/4 棅
1u/4 逬
1u/4 鈵
1u/4 靐
1u/4 开
1u/4 傡
1u/4 鮩
1u/4 𢔧
1u0 邊
1u0 編
1u0 鞭
1u0 蝙
1u0 砭
1u0 籩
1u0 箯
1u0 稨
1u0 猵
1u0 甂
1u0 柉
1u0 楄
1u0 煸
1u0 揙
1u0 边
1u0 牑
1u0 獱
1u0 鍽
1u0 邉
1u0 鯾
1u0 鯿
1u03 扁
1u03 貶
1u03 匾
1u03 褊
1u03 窆
1u03 萹
1u03 惼
1u03 碥
1u03 砭
1u03 蝙
1u03 揙
1u03 稨
1u03 鴘
1u03 糄
1u03 藊
1u04 便
1u04 變
1u04 遍
1u04 辨
1u04 辯
1u04 汴
1u04 辮
1u04 忭
1u04 弁
1u04 釆
1u04 抃
1u04 緶
1u04 艑
1u04 卞
1u04 揙
1u04 汳
1u04 鴘
1u04 閞
1u04 犿
1u04 玣
1u04 苄
1u04 変
1u04 徧
1u04 辡
1u04 辧
1u04 昪
1u04 覍
1u3 比
1u3 筆
1u3 彼
1u3 鄙
1u/3 鈵
1u3 匕
1u3 沘
1u3 秕
1u3 屄
1u3 蚍
1u3 妣
1u3 疕
1u3 潷
1u3 柀
1u3 朼
1u3 貏
1u3 仳
1u3 毗
1u3 媲
1u3 壁
1u3 貔
1u3 夶
1u3 佊
1u3 㚰
1u3 笔
1u3 粃
1u3 舭
1u3 啚
1u3 袐
1u3 豼
1u3 魮
1u3 滗
1u4 必
1u4 敝
1u4 畢
1u4 壁
1u4 避
1u4 璧
1u4 閉
1u4 鄙
1u4 臂
1u4 幣
1u4 弊
1u4 婢
1u4 斃
1u4 碧
1u4 泌
1u4 祕
1u4 俾
1u4 蔽
1u4 庇
1u4 嗶
1u4 愎
1u4 辟
1u4 弼
1u4 裨
1u4 陛
1u4 埤
1u4 箄
1u4 篦
1u4 畀
1u4 比
1u4 嬖
1u4 睥
1u4 賁
1u4 贔
1u4 襞
1u4 毖
1u4 蓽
1u4 蹕
1u4 髀
1u4 怭
1u4 庳
1u4 愊
1u4 楅
1u4 湢
1u4 狴
1u4 獘
1u4 篳
1u4 苾
1u4 薜
1u4 觱
1u4 詖
1u4 躄
1u4 邲
1u4 閟
1u4 柲
1u4 梐
1u4 珌
1u4 痺
1u4 飶
1u4 馝
1u4 駜
1u4 鎞
1u4 鷩
1u4 皕
1u4 堛
1u4 鉍
1u4 痹
1u4 腷
1u4 骳
1u4 坒
1u4 滭
1u4 熚
1u4 疪
1u4 妼
1u4 鏎
1u4 鷝
1u4 柫
1u4 佖
1u4 蜌
1u4 彃
1u4 箅
1u4 蓖
1u4 鄪
1u4 罼
1u4 鮅
1u4 襒
1u4 鵖
1u4 襣
1u4 驆
1u4 鼊
1u4 芘
1u4 粊
1u4 稗
1u4 嫳
1u4 獙
1u4 廦
1u4 鄨
1u4 縪
1u4 佛
1u4 拂
1u4 秘
1u4 費
1u4 跛
1u4 逼
1u4 擘
1u4 謐
1u4 咇
1u4 毘
1u4 胇
1u4 萆
1u4 稫
1u4 綼
1u4 髲
1u4 踾
1u4 貔
1u4 繴
1u4 仏
1u4 夶
1u4 吡
1u4 怶
1u4 畁
1u4 啚
1u4 豼
1u4 閇
1u4 弻
1u4 貱
1u4 煏
1u4 睤
1u4 箆
1u4 聛
1u4 壀
1u4 孹
1u4 嚊
1u4 躃
1u4 鞸
1u4 魓
1u4 㧙
1u4 枈
1u4 䏟
1u4 虑
1u4 㻫
1u4 䠋
1u4 饆
1u4 韠
1u4 鰏
1u4 鐴
1u4 鐾
1u4 𢕾
1u4 朇
1u6 鼻
1u6 荸
1u6 鼽
1ul 標
1ul 彪
1ul 鑣
1ul 鏢
1ul 飆
1ul 膘
1ul 熛
1ul 麃
1ul 嘌
1ul 杓
1ul 滮
1ul 瀌
1ul 猋
1ul 瘭
1ul 穮
1ul 颮
1ul 驫
1ul 摽
1ul 儦
1ul 臕
1ul 颩
1ul 髟
1ul 謤
1ul 墂
1ul 贆
1ul 蔈
1ul 爂
1ul 藨
1ul 僄
1ul 虨
1ul 颷
1ul 飈
1ul 飊
1ul 飇
1ul 䮽
1ul 飍
1ul 脿
1ul 幖
1ul 徱
1ul 磦
1ul 𢖐
1ul3 表
1ul3 錶
1ul3 婊
1ul3 裱
1ul3 俵
1ul3 褾
1ul3 檦
1ul3 諘
1ul4 鰾
1ul4 摽
1up 賓
1up 濱
1up 彬
1up 檳
1up 儐
1up 斌
1up 繽
1up 豳
1up 瀕
1up 邠
1up 璸
1up 蠙
1up 鑌
1up 豩
1up 汃
1up 椕
1up 霦
1up 驞
1up 份
1up 稟
1up 嬪
1up 殯
1up 鬢
1up 攽
1up 玢
1up 砏
1up 郴
1up 虨
1up 娦
1up 浜
1up 梹
1up 滨
1up 㻞
1up 禀
1up 殡
1up 賔
1up 髩
1up 濵
1up 鬂
1up 穦
1up 顮
1up 馪
1up 𠚼
1up3 稟
1up3 禀
1up3 癛
1up4 殯
1up4 鬢
1up4 儐
1up4 擯
1up4 臏
1up4 髕
1up4 鶣
1up4 賓
1up4 殡
1up4 賔
1up4 髩
1up4 鬂
2 ㄉ
2. 都
2. 兜
2. 郖
2. 唗
2. 吺
2. 侸
2. 剅
2. 兠
2. 篼
2. 㨮
2. 蔸
2.3 斗
2.3 抖
2.3 陡
2.3 蚪
2.3 枓
2.3 唗
2.3 敨
2.3 阧
2.4 鬥
2.4 豆
2.4 逗
2.4 痘
2.4 竇
2.4 荳
2.4 脰
2.4 餖
2.4 鋀
2.4 梪
2.4 浢
2.4 讀
2.4 郖
2.4 裋
2.4 鬩
2.4 狵
2.4 毭
2.4 鬦
2.4 䦧
2.4 闘
2.4 鬪
2.4 鬬
2.4 𢭃
2.4 𥥷
2.4 斣
2.4 鬭
2/ 登
2/ 燈
2/ 鐙
2/ 簦
2/ 豋
2/ 璒
2/ 嬁
2/ 墱
2/ 撜
2/ 灯
2/ 噔
2/ 竳
2/3 等
2/3 戥
2/4 鄧
2/4 瞪
2/4 蹬
2/4 凳
2/4 嶝
2/4 磴
2/4 墱
2/4 邆
2/4 霯
2/4 澄
2/4 鐙
2/4 邓
2/4 僜
2/4 憕
2/4 隥
2/4 櫈
2/4 覴
2; 當
2; 噹
2;7 噹
2; 鐺
2; 襠
2; 璫
2; 簹
2; 儅
2; 澢
2; 艡
2; 嵣
2; 当
2;3 檔
2;3 黨
2;3 擋
2;3 讜
2;3 攩
2;3 欓
2;3 党
2;3 當
2;3 襠
2;3 儻
2;3 当
2;3 挡
2;3 譡
2;3 灙
2;4 當
2;4 蕩
2;4 擋
2;4 盪
2;4 碭
2;4 宕
2;4 菪
2;4 逿
2;4 璗
2;4 愓
2;4 瓽
2;4 礑
2;4 簜
2;4 闣
2;4 檔
2;4 蟷
2;4 婸
2;4 崵
2;4 嵣
2;4 氹
2;4 圵
2;4 当
2;4 挡
2;4 偒
2;4 雼
2;4 瞊
2;4 趤
2;4 蘯
20 單
20 擔
20 丹
20 耽
20 簞
20 鄲
20 眈
20 聃
20 酖
20 砃
20 甔
20 襌
20 匰
20 聸
20 勯
20 嚪
20 湛
20 憚
20 旃
20 栴
20 儋
20 鴅
20 殫
20 癉
20 鄿
20 鷤
20 妉
20 单
20 担
20 䒟
20 単
20 耼
20 惮
20 躭
20 媅
20 頕
20 旜
20 㴷
20 㐤
203 膽
203 疸
203 撢
203 亶
203 紞
203 刐
203 撣
203 玬
203 衴
203 黵
203 丼
203 澸
203 黕
203 瓭
203 胆
203 馾
203 䪴
203 㔊
204 但
204 旦
204 淡
204 蛋
204 誕
204 擔
204 彈
204 憚
204 氮
204 啖
204 澹
204 憺
204 儋
204 啗
204 噉
204 石
204 癉
204 窞
204 僤
204 贉
204 幨
204 霮
204 髧
204 萏
204 鉭
204 暺
204 柦
204 帎
204 潬
204 沊
204 狚
204 觛
204 啿
204 舕
204 蜑
204 嘾
204 鴠
204 癚
204 殫
204 灗
204 泹
204 怛
204 靼
204 妲
204 欻
204 嘽
204 餤
204 膻
204 嚪
204 繵
204 担
204 弹
204 惮
204 弾
204 腅
204 㗖
204 馾
204 醈
204 歘
204 駳
204 䨵
204 臽
204 䪴
28 搭
28 褡
28 答
28 撘
28 瘩
28 躂
28 咑
28 耷
28 荅
28 畣
28 溚
28 噠
283 打
284 大
284 亣
286 答
286 達
286 韃
286 靼
286 瘩
286 怛
286 繨
286 噠
286 妲
286 笪
286 荅
286 薘
286 褟
286 鐽
286 匒
286 呾
286 畣
286 炟
286 鎝
286 打
286 撻
286 躂
286 疊
286 榙
286 劄
286 譗
286 达
286 迏
286 剳
286 詚
286 叠
286 曡
286 蟽
286 疉
286 𦖿
287 疸
287 瘩
287 咑
287 打
287 繨
29 呆
29 待
29 獃
29 鮘
29 懛
293 歹
293 逮
293 得
293 炱
293 傣
293 歺
293 炲
294 代
294 帶
294 待
294 袋
294 戴
294 怠
294 殆
294 黛
294 貸
294 迨
294 大
294 玳
294 岱
294 逮
294 襶
294 埭
294 靆
294 紿
294 廗
294 汏
294 忕
294 瀻
294 軩
294 跢
294 艜
294 蹛
294 柋
294 酨
294 軑
294 釱
294 駘
294 亣
294 㐲
294 侢
294 帒
294 隶
294 帯
294 㻖
294 瑇
294 鉪
294 㯂
294 緿
294 鴏
294 簤
294 霴
294 黱
294 軚
2j 都
2j 督
2j 嘟
2j 闍
2j 醏
2j 裻
2j 錖
2j/ 東
2j/ 冬
2j/ 咚
2j/ 鼕
2j/ 苳
2j/ 蝀
2j/ 埬
2j/ 崠
2j/ 氡
2j/ 炵
2j/ 涷
2j/ 菄
2j/ 鶇
2j/ 㚵
2j/ 昸
2j/ 倲
2j/ 娻
2j/ 崬
2j/ 笗
2j/ 氭
2j/ 鯟
2j/ 𤷆
2j/ 𩂓
2j/3 懂
2j/3 董
2j/3 嬞
2j/3 墥
2j/3 蕫
2j/3 諌
2j/3 箽
2j/3 𣿅
2j/3 𢤦
2j/4 動
2j/4 洞
2j/4 凍
2j/4 棟
2j/4 恫
2j/4 胴
2j/4 挏
2j/4 戙
2j/4 駧
2j/4 霘
2j/4 峒
2j/4 湩
2j/4 慟
2j/4 姛
2j/4 迵
2j/4 詷
2j/4 蝀
2j/4 动
2j/4 峝
2j/4 働
2j/4 勭
2j/4 憅
2j0 端
2j0 耑
2j0 偳
2j0 剬
2j0 媏
2j0 鍴
2j0 褍
2j03 短
2j04 段
2j04 斷
2j04 緞
2j04 鍛
2j04 毈
2j04 腶
2j04 籪
2j04 椴
2j04 葮
2j04 碫
2j04 躖
2j04 断
2j04 煅
2j04 瑖
2j04 塅
2j3 賭
2j3 堵
2j3 睹
2j3 篤
2j3 肚
2j3 錖
2j3 裻
2j3 帾
2j3 蠹
2j3 媎
2j3 覿
2j3 琽
2j3 覩
2j3 螙
2j3 蠧
2j4 度
2j4 渡
2j4 肚
2j4 妒
2j4 鍍
2j4 杜
2j4 蠹
2j4 秺
2j4 喥
2j4 踱
2j4 斁
2j4 妬
2j4 靯
2j4 螙
2j4 歝
2j4 蠧
2j4 簬
2j4 荰
2j4 𪐞
2j4 殬
2j6 讀
2j6 獨
2j6 毒
2j6 牘
2j6 纛
2j6 瀆
2j6 犢
2j6 髑
2j6 讟
2j6 黷
2j6 櫝
2j6 儥
2j6 碡
2j6 殰
2j6 蝳
2j6 贕
2j6 韇
2j6 韥
2j6 皾
2j6 督
2j6 頓
2j6 篤
2j6 蠹
2j6 豰
2j6 襩
2j6 韣
2j6 独
2j6 螙
2j6 凟
2j6 匵
2j6 嬻
2j6 瓄
2j6 蠧
2j6 鑟
2j6 𧰵
2j6 𡂝
2j6 騳
2j6 𡱰
2ji 多
2ji 朵
2ji 哆
2ji 柁
2ji 茤
2ji 跢
2ji 崜
2ji 夛
2ji 掇
2ji3 躲
2ji3 朵
2ji3 埵
2ji3 垛
2ji3 嚲
2ji3 鬌
2ji3 痑
2ji3 趓
2ji3 綞
2ji3 朶
2ji3 哚
2ji3 垜
2ji3 挅
2ji3 躱
2ji3 軃
2ji3 袳
2ji3 䤪
2ji3 挆
2ji3 𧊶
2ji4 惰
2ji4 墮
2ji4 舵
2ji4 跺
2ji4 剁
2ji4 咄
2ji4 踱
2ji4 馱
2ji4 垛
2ji4 墯
2ji4 嶞
2ji4 柮
2ji4 陏
2ji4 陊
2ji4 度
2ji4 袉
2ji4 貀
2ji4 鵽
2ji4 灺
2ji4 柁
2ji4 痑
2ji4 刴
2ji4 垜
2ji4 炨
2ji4 炧
2ji4 笜
2ji4 飿
2ji4 㻧
2ji4 䭾
2ji4 駄
2ji4 憜
2ji4 嚉
2ji4 㨊
2ji6 奪
2ji6 鐸
2ji6 多
2ji6 掇
2ji6 裰
2ji6 剟
2ji6 敪
2ji6 椯
2ji6 剫
2ji6 敓
2ji6 莌
2ji6 毲
2ji6 腏
2ji6 鮵
2ji6 襗
2ji6 喥
2ji6 檡
2ji6 鵽
2ji6 敚
2ji6 敠
2ji6 痥
2ji6 凙
2ji6 夛
2ji7 掇
2jo 堆
2jo 頧
2jo 痽
2jo 追
2jo 敦
2jo 鐓
2jo 垖
2jo 塠
2jo 磓
2jo 鐜
2jo 嵟
2jo 䔻
2jo 䭔
2jo3 謉
2jo3 㨃
2jo3 䇏
2jo3 𦞙
2jo4 對
2jo4 隊
2jo4 兌
2jo4 碓
2jo4 懟
2jo4 譈
2jo4 濧
2jo4 薱
2jo4 轛
2jo4 濻
2jo4 瀩
2jo4 憝
2jo4 敦
2jo4 祋
2jo4 莌
2jo4 錞
2jo4 鐓
2jo4 对
2jo4 兊
2jo4 兑
2jo4 対
2jo4 陮
2jo4 綐
2jo4 憞
2jo4 鐜
2jo4 譵
2jp 敦
2jp 蹲
2jp 墩
2jp 惇
2jp 礅
2jp 驐
2jp 蜳
2jp 撉
2jp 鐓
2jp 噸
2jp 憝
2jp 橔
2jp 弴
2jp 墪
2jp 憞
2jp 撴
2jp 䃦
2jp 鐜
2jp 犜
2jp3 盹
2jp3 躉
2jp3 𣎴
2jp4 頓
2jp4 噸
2jp4 盾
2jp4 鈍
2jp4 遁
2jp4 盹
2jp4 燉
2jp4 沌
2jp4 囤
2jp4 遯
2jp4 炖
2jp4 坉
2jp4 扽
2jp4 伅
2jp4 庉
2jp4 潡
2jp4 崸
2jp4 鶨
2jp4 腞
2jp4 敦
2jp4 飩
2jp4 扥
2jp4 楯
2jp4 瞃
2jp4 輴
2jp4 鐓
2jp4 踲
2jp4 鐜
2jp4 逇
2k6 得
2k6 德
2k6 淂
2k6 恴
2k6 惪
2k6 悳
2k6 徳
2k6 𢔨
2k6 𢔶
2k7 的
2k7 得
2k7 地
2k7 底
2k7 襶
2k7 坔
2k7 埊
2k7 嶳
2k7 𢔨
2k7 𢔶
2l 刀
2l 叨
2l 忉
2l 舠
2l 氘
2l 幍
2l 魛
2l 灱
2l 朷
2l 灲
2l 釖
2l 刂
2l3 倒
2l3 島
2l3 導
2l3 禱
2l3 搗
2l3 擣
2l3 壔
2l3 禂
2l3 蹈
2l3 嶋
2l3 嶌
2l3 隝
2l3 嶹
2l3 隯
2l3 祷
2l4 到
2l4 道
2l4 倒
2l4 稻
2l4 盜
2l4 蹈
2l4 悼
2l4 導
2l4 纛
2l4 翿
2l4 檤
2l4 菿
2l4 瓙
2l4 燾
2l4 韜
2l4 箌
2l4 幬
2l4 盗
2l4 稲
2l4 衜
2l4 衟
2l4 轁
2l4 鞱
2l4 噵
2l4 軇
2l6 捯
2o3 得
2o3 𢔶
2p4 㩐
2u 低
2u 滴
2u 氐
2u 羝
2u 鞮
2u 彽
2u 磾
2u 鍉
2u 袛
2u 菂
2u 墑
2u 熵
2u 堤
2u 提
2u 隄
2u 嫡
2u 埞
2u 趆
2u 仾
2u 奃
2u 𩑾
2u, 爹
2u, 嗲
2u,4 𠅗
2u,6 跌
2u,6 蝶
2u,6 諜
2u,6 碟
2u,6 疊
2u,6 迭
2u,6 牒
2u,6 喋
2u,6 瓞
2u,6 耋
